Language,Query,Weight,Bucket,Comment,#1,#1 Parsed,#1 SQ,#1 Rank,#2,#2 Parsed,#2 SQ,#2 Rank,#3,#3 Parsed,#3 SQ,#3 Rank,#4,#4 Parsed,#4 SQ,#4 Rank,#5,#5 Parsed,#5 SQ,#5 Rank
he,משה,263,מקובל,group - mekorot,https://archive.kbb1.com/he/programs/cu/gC2tRWrH,cu|gC2tRWrH|,Unknown,-1,missing content in library,bs||,NoExpectation,-1,https://archive.kbb1.com/he/programs/cu/AsNLozeK,cu|AsNLozeK|,Unknown,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,לייטמן,263,מקובל,group - mekorot,https://archive.kbb1.com/he/sources,bs||,NoExpectation,-1,missing biography,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,סעודה,246,סעודות,,https://archive.kbb1.com/he/events/meals,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,סעודות,246,סעודות,,https://archive.kbb1.com/he/events/meals,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,טיש,246,סעודות,,https://archive.kbb1.com/he/events/cu/WhlWTpbB?language=he,cu|WhlWTpbB|,Regular,4,missing sub group of TISH,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,סעוד,246,סעודות,,https://archive.kbb1.com/he/events/meals,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,סעודת ראש חודש,246,סעודות,,missing sub group of Rosh Hodesh Meal,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,1988,212,שנה,Should be lessons and articles for this year of RAbash,group rabash articles by year 1988,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,2010,212,שנה,Should show congress? grouped material,https://archive.kbb1.com/he/events?year=2010,bs||,NoExpectation,-1,https://archive.kbb1.com/he/events/holidays?year=2010,bs||,NoExpectation,-1,https://archive.kbb1.com/he/events/unity-days?year=2010,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,2013,212,שנה,Should show congress? grouped material,https://archive.kbb1.com/he/events?year=2013,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,2005,212,שנה,Should show congress? grouped material,https://archive.kbb1.com/he/events?year=2005,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,ישיבת חברים,210,ישיבת חברים,,https://archive.kbb1.com/he/events/friends-gatherings,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,ישיבת החברים,210,ישיבת חברים,,https://archive.kbb1.com/he/events/friends-gatherings,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,ישיבת,210,ישיבת חברים,,https://archive.kbb1.com/he/events/friends-gatherings,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,ישיבת החברים העולמית,210,ישיבת חברים,,https://archive.kbb1.com/he/events/friends-gatherings,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,שיחות,208,שיעור קבלה כללי,,https://archive.kbb1.com/he/programs?program=%7Ce7yLP2D2,p||program - %7Ce7yLP2D2,Unknown,-1,https://archive.kbb1.com/he/programs/c/YvPmFc3Z,c|YvPmFc3Z|,Good,2,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,שיעור ווירטואלי,208,שיעור קבלה כללי,,https://archive.kbb1.com/he/lectures/c/VwCQ0OBq,c|VwCQ0OBq|,Unknown,-1,https://archive.kbb1.com/he/lectures/c/pjoTcgvx,c|pjoTcgvx|,Unknown,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,שיעור למתחילים,208,שיעור קבלה כללי,,https://archive.kbb1.com/he/lectures/c/VwCQ0OBq,c|VwCQ0OBq|,Unknown,-1,https://archive.kbb1.com/he/lectures/c/pjoTcgvx,c|pjoTcgvx|,Unknown,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,הרצאה,208,שיעור קבלה כללי,,https://archive.kbb1.com/he/lectures,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,מרשמלו,200,תכניות ילדים,,https://archive.kbb1.com/he/programs?program=%7CJRR182e6,p||program - %7CJRR182e6,Unknown,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,שיעור ילדים,200,תכניות ילדים,,group with rav kids lessons,bs||,NoExpectation,-1,group with the latest kids lessons if available,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,משחק ילדים,200,תכניות ילדים,,https://archive.kbb1.com/he/programs?program=%7CzQ1D7FeD,p||program - %7CzQ1D7FeD,Unknown,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,מאירה והחברים,200,תכניות ילדים,,https://archive.kbb1.com/he/programs?program=%7CGGNcvo1Y,p||program - %7CGGNcvo1Y,Unknown,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,שרטוטים,199,שיעור בוקר,אין שרטוטים?,https://archive.kbb1.com/he/lessons,l|| - ,Unknown,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,שיעור בוקר,199,שיעור בוקר,,https://archive.kbb1.com/he/lessons,l|| - ,Unknown,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,קיצור משיעור הקבלה היומי,199,שיעור בוקר,,group with morning lesson tastes,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,קטעים נבחרים,199,שיעור בוקר,no uid,group with morning lesson tastes,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,חיים חדשים זוגיות,179,חיים חדשים + נושא,,group with topic and new life,bs||,NoExpectation,-1,https://archive.kbb1.com/he/programs/cu/U52m4xoG,cu|U52m4xoG|,Unknown,-1,https://archive.kbb1.com/he/programs/cu/JIJqiB7M,cu|JIJqiB7M|,Unknown,-1,https://archive.kbb1.com/he/programs/cu/Xrk8LEb5,cu|Xrk8LEb5|,Unknown,-1,,e||,NoExpectation,-1
he,חיים חדשים משפחה,179,חיים חדשים + נושא,,group with topic and new life,bs||,NoExpectation,-1,https://archive.kbb1.com/he/programs/cu/gPGEY3cl,cu|gPGEY3cl|,Unknown,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,חיים חדשים נוער,179,חיים חדשים + נושא,,group with topic and new life,bs||,NoExpectation,-1,https://archive.kbb1.com/he/programs/cu/5BlnVH4Q,cu|5BlnVH4Q|,Good,1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,חיים חדשים הריון,179,חיים חדשים + נושא,,group with topic and new life,bs||,NoExpectation,-1,https://archive.kbb1.com/he/programs/cu/Hxxmgpb0,cu|Hxxmgpb0|,Unknown,-1,https://archive.kbb1.com/he/programs/cu/Eumgl3Jo,cu|Eumgl3Jo|,Unknown,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,חיים חדשים קטעים נבחרים,179,חיים חדשים + נושא,groups,https://archive.kbb1.com/he/programs/c/G30TMsPn,c|G30TMsPn|,Good,1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,סביבה טובה,158,אתר,תוכנית + נושא,http://kabbalahgroup.info/internet/he/users/login,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,בלוג,158,אתר,בלוג הקלטות,http://laitman.co.il/,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,רדיו,158,אתר,הקלטות רדיו 103,http://icecast.kab.tv/radiozohar2014.mp3,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,הכנה לישיבת החברים,155,הכנות,,https://archive.kbb1.com/he/lessons/cu/Fs4Pajlx,cu|Fs4Pajlx|,Unknown,-1,Rabash social writings regarding Yeshivat Haverim,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,הכנה לשיעור,155,הכנות,,https://archive.kbb1.com/he/lessons/latest?language=he,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,הכנה לכנס רומניה,155,הכנות,,"group with lessons before the congress, with the preparations",bs||,NoExpectation,-1,https://archive.kbb1.com/he/lessons/cu/Cf8xzLNH,cu|Cf8xzLNH|,Good,1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,הכנה לשינה,155,הכנות,,Quotes of lessons with recommendations of Rav regarding this,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,הכנה לפסח,155,הכנות,,https://archive.kbb1.com/he/events/c/PWOJ9aPK?language=he,c|PWOJ9aPK|,Unknown,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,קבוצה צעירה,148,קבוצה מהכלי,,https://archive.kbb1.com/he/programs/cu/dhwDY32y?language=he,cu|dhwDY32y|,Good,1,Group young group lessons,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,מוסקבה,148,קבוצה מהכלי,,https://archive.kbb1.com/he/events?location=Russia%7CMoscow,bs||,NoExpectation,-1,Group lectures with moscow group,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,צרפת,148,קבוצה מהכלי,,https://archive.kbb1.com/he/events?location=France,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,חיפה,148,קבוצה מהכלי,,Groups all lectures of Rav in Haifa,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,פיטר,148,קבוצה מהכלי,,https://archive.kbb1.com/he/events?location=Russia%7CSaint%20Petersburg,bs||,NoExpectation,-1,Group lectures with Piter group,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,סדנה,126,סדנאות,,?,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,סדנא,126,סדנאות,,?,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,כללי הסדנה,126,סדנאות,,klip with workshop rules?,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,סדנת חיבור,126,סדנאות,,?,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,אסף אוחיון,119,מרצה-חבר,,Group all the programs where he is host,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,אורן לוי,119,מרצה-חבר,,Group all the programs where he is host,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,גלעד שדמון,119,מרצה-חבר,,Group all the programs where he is host,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,אוליאנוב,119,מרצה-חבר,,Group all the programs where he is host,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,הפצה,118,הפצה,,group the dissemination lectures,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,הפצה באינטרנט,118,הפצה,,group the dissemination lectures,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,שיחה על הפצה,118,הפצה,,https://archive.kbb1.com/he/lessons/cu/Fl6EkY5L,cu|Fl6EkY5L|,Good,1,group the dissemination lectures,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,נשים,104,נשים,מדור נשים groups,Group Women Lessons,bs||,NoExpectation,-1,Group Women YH,bs||,NoExpectation,-1,https://archive.kbb1.com/he/programs/c/Mx6yjJ5F,c|Mx6yjJ5F|,Good,1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,סדנאות נשים,104,נשים,מדור נשים groups,Group women workshops,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,שיעור נשים,104,נשים,מדור נשים groups,Group Women Lessons,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,תפקיד האישה,104,נשים,מדור נשים groups,https://archive.kbb1.com/he/lectures/cu/VwqLxdyT,cu|VwqLxdyT|,Unknown,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,אגרת נ,82,אגרות,,https://archive.kbb1.com/he/sources/ib0w1sqv,s|ib0w1sqv|,Good,3,https://archive.kbb1.com/he/sources/cT6IAU0f,s|cT6IAU0f|,Good,1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,אגרת,82,אגרות,,https://archive.kbb1.com/he/sources/9ZIJ9CkI,s|9ZIJ9CkI|,Unknown,-1,https://archive.kbb1.com/he/sources/VUcyhrcS,s|VUcyhrcS|,Unknown,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,אגרות,82,אגרות,,https://archive.kbb1.com/he/sources/DVSS0xAR,s|DVSS0xAR|,Regular,4,https://archive.kbb1.com/he/sources/b8SHlrfH,s|b8SHlrfH|,Good,1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,"אגרת ט""ז",82,אגרות,,https://archive.kbb1.com/he/sources/OHNHBjqH,s|OHNHBjqH|,Good,2,https://archive.kbb1.com/he/sources/0UXdbMmk,s|0UXdbMmk|,Good,1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,אגרת טז,82,אגרות,,https://archive.kbb1.com/he/sources/OHNHBjqH,s|OHNHBjqH|,Good,2,https://archive.kbb1.com/he/sources/0UXdbMmk,s|0UXdbMmk|,Good,1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,הנקודה שבלב,66,ספר הפצה,,https://archive.kbb1.com/he/programs?program=%7CJZkZxLgv,p||program - %7CJZkZxLgv,Unknown,-1,http://66books.co.il/shop/%D7%94%D7%A0%D7%A7%D7%95%D7%93%D7%94-%D7%A9%D7%91%D7%9C%D7%91/,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,מבט לקבלה,66,ספר הפצה,,https://archive.kbb1.com/he/programs/cu/24gMqvTk,cu|24gMqvTk|,Good,1,https://archive.kbb1.com/he/programs/cu/24gMqvTk?language=he,cu|24gMqvTk|,Good,1,http://66books.co.il/shop/%D7%9E%D7%91%D7%98-%D7%9C%D7%A7%D7%91%D7%9C%D7%94-epub-%D7%92%D7%99%D7%A8%D7%A1%D7%90-%D7%9C%D7%A0%D7%99%D7%99%D7%93/,bs||,NoExpectation,-1,http://www.kab.co.il/heb/content/view/frame/2373?/heb/content/view/full/2373&main,bs||,NoExpectation,-1,,e||,NoExpectation,-1
he,הכל יחסים,66,ספר הפצה,,?,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,המקובל,66,ספר הפצה,,http://66books.co.il/shop/%D7%94%D7%9E%D7%A7%D7%95%D7%91%D7%9C-%D7%A8%D7%95%D7%9E%D7%9F-%D7%A7%D7%95%D7%9C%D7%A0%D7%95%D7%A2%D7%99/,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,01/09/2015,63,תאריך,Not showing the lessons of that day,https://archive.kbb1.com/he/lessons/c/yEmCC7kf?language=he,c|yEmCC7kf|,Unknown,-1,https://archive.kbb1.com/he/programs?dates=2015-09-01_2015-09-01,p||dates - 2015-09-01_2015-09-01,Unknown,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,2012-10-28,63,תאריך,Not showing the lessons of that day,https://archive.kbb1.com/he/lessons/c/P8JL6hln?language=he,c|P8JL6hln|,Unknown,-1,https://archive.kbb1.com/he/programs?dates=2015-10-28_2015-10-28,p||dates - 2015-10-28_2015-10-28,Unknown,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,דרורי,56,אורח,no uid,https://archive.kbb1.com/he/events/cu/mgLQmqkl?language=he,cu|mgLQmqkl|,Good,1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,גיא בכור,56,אורח,,https://www.youtube.com/watch?time_continue=4&v=Np_wmFON-ZE,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,צבי ינאי,56,אורח,,https://www.youtube.com/watch?v=0fIVBPk14KE,bs||,NoExpectation,-1,http://www.tapuz.co.il/Forums2008/outMaavaron.aspx?target=aHR0cDovL2ZpbGVzLmthYi5jby5pbC9maWxlcy9oZWJfb19yYXZfMjAwOC0wNy0yOV90b2huaXRfYmJfbmlmZ2FzaGltLWltLWthYmFsYV90enZpLXlhbmFpXzIuZmx2,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,גיל קופטש,56,אורח,,https://archive.kbb1.com/he/programs/c/4D87X3Oo,c|4D87X3Oo|,Good,1,https://archive.kbb1.com/he/programs/cu/es60Vfio?language=he,cu|es60Vfio|,Regular,4,https://archive.kbb1.com/he/programs/cu/vTCcgK1w?language=he,cu|vTCcgK1w|,Regular,5,https://archive.kbb1.com/he/lessons/cu/xlxAzvjI?language=he,cu|xlxAzvjI|,Good,2,,e||,NoExpectation,-1
he,תיאטרון,26,תאטרון,,Group theater sections,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,תאטרון,26,תאטרון,,Group theater sections,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,"הקלטות רב""ש",24,"הקלטות רב""ש",,Group with Rabash lessons,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,"שיעורי רב""ש",24,"הקלטות רב""ש",,Group with Rabash lessons,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,הקלטות רבש,24,"הקלטות רב""ש",,Group with Rabash lessons,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,בדרך לאמת,23,וידאו הפצה,,Movie with rav_,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,דרום,23,וידאו הפצה,,movie missing,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,יורצהייט,22,ייורצאייט,,group yortziat,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,יורצ,22,ייורצאייט,,group yortziat,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,יורצאייט,22,ייורצאייט,,group yortziat,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,האומה,18,מאמר הפצה,,https://archive.kbb1.com/he/sources/Zo6BQz8E,s|Zo6BQz8E|,Unknown,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,מסמך ארוסה,18,מאמר הפצה,,http://www.kab.co.il/heb/content/view/frame/2373?/heb/content/view/full/2373&main,bs||,NoExpectation,-1,https://archive.kbb1.com/he/lessons/cu/I3d6eaKU?language=en,cu|I3d6eaKU|,Unknown,-1,group lessons under this article,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,ארוסה,18,מאמר הפצה,,http://www.kab.co.il/heb/content/view/frame/2373?/heb/content/view/full/2373&main,bs||,NoExpectation,-1,https://archive.kbb1.com/he/lessons/cu/I3d6eaKU?language=en,cu|I3d6eaKU|,Unknown,-1,group lessons under this article,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,תפקיד בקבוצה,8,קבוצה,"NO UID, other results not related",Rav short clips about it,bs||,NoExpectation,-1,Morning lesson with it,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,אמריקה,8,אקטואליה,,Group of articles about the topic,bs||,NoExpectation,-1,https://archive.kbb1.com/he/events?location=United%20States,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
he,טראמפ,8,אקטואליה,,Group articles regarding Trump,bs||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1,,e||,NoExpectation,-1
