Language,Query,(16551) Weight,Bucket,#1,#2,#3,#4,#5,Comment,Translation
ru,шамати нет никого кроме него,536.0,Shamati,https://kabbalahmedia.info/ru/sources/hFeGidcS,https://kabbalahmedia.info/ru/lessons?source=bs_qMUUn22b_hFeGidcS,,,,,Shamati no one except him
ru,https://kabbalahmedia.info/ru/sources,536.0,Shamati,https://kabbalahmedia.info/ru/sources/hFeGidcS,https://kabbalahmedia.info/ru/lessons?source=bs_qMUUn22b_hFeGidcS,,,,,https://kabbalahmedia.info/ru/sources
ru,шамати 30,536.0,Shamati,https://kabbalahmedia.info/ru/sources/IKjYS3I4,https://kabbalahmedia.info/ru/lessons?source=bs_qMUUn22b_IKjYS3I4,,,,,şamati 30
ru,Тайны вечной книги Ноах,514.0,The secrets of the eternal book,https://kabbalahmedia.info/ru/programs?program=educational_rF9s8T2V&dates=2009-04-08_2009-06-24,http://www.kabbalah.info/rus/content/view/frame/63327?/rus/content/view/full/63327&main,,,,,Secrets of the eternal book Noah
ru,"ТВ передача ""Тайны вечной книги""",514.0,The secrets of the eternal book,https://kabbalahmedia.info/ru/programs?program=educational_rF9s8T2V,http://www.kabbalah.info/rus/content/view/frame/63327?/rus/content/view/full/63327&main,,,,,"TV program ""Secrets of the eternal book"""
ru,тайна Вечной книги,514.0,The secrets of the eternal book,https://kabbalahmedia.info/ru/programs?program=educational_rF9s8T2V,http://www.kabbalah.info/rus/content/view/frame/63327?/rus/content/view/full/63327&main,,,,,Eternal secret book
ru,группа,13.0,Group,http://www.kabbalah.info/rus/content/view/full/93030,https://kabbalahmedia.info/ru/lessons?topic=0db5BBS3_Gvm4nh0t_fWs59UdO,,,,,Group
ru,нет никого кроме него,426.0,Topic in Kabbalah,https://kabbalahmedia.info/ru/sources/hFeGidcS,https://kabbalahmedia.info/ru/lessons?source=bs_qMUUn22b_hFeGidcS,,,,,Nobody except him
ru,восприятие реальности,426.0,Topic in Kabbalah,https://kabbalahmedia.info/ru/lessons?topic=VUpFlBnu_h9PAlpgz_VmPWCNvo,https://kabbalahmedia.info/ru/programs?topic=VUpFlBnu_h9PAlpgz_VmPWCNvo,,,,,perception of reality
ru,поручительство,426.0,Topic in Kabbalah,https://kabbalahmedia.info/ru/sources/itcVAcFn,https://kabbalahmedia.info/ru/sources/6zlJ4KJH,https://kabbalahmedia.info/ru/sources/IILb9nI3,https://kabbalahmedia.info/ru/programs/c/YSySmqYD,https://kabbalahmedia.info/ru/lessons?topic=0db5BBS3_Gvm4nh0t_wJqY3829,,surety
ru,женский урок,67.0,Women,https://kabbalahmedia.info/ru/lessons/women,,,,,,female lesson
ru,женщина,67.0,Women,http://www.kabbalah.info/rus/content/view/full/47528,https://kabbalahmedia.info/ru/lessons/women,,,,,woman
ru,урок для женщин,67.0,Women,https://kabbalahmedia.info/ru/lessons/women,,,,,,lesson for women
ru,песах,86.3,Holidays,https://kabbalahmedia.info/ru/events/holidays?holidays=RWqjxgkj,https://kabbalahmedia.info/ru/programs?topic=g3ml0jum_1nyptSIo_RWqjxgkj,,,,,Passover
ru,суккот,86.3,Holidays,https://kabbalahmedia.info/ru/events/holidays?holidays=Q2ZFsb9a,https://kabbalahmedia.info/ru/programs?topic=g3ml0jum_1nyptSIo_Q2ZFsb9a,,,,,Sukko
ru,пурим,86.3,Holidays,https://kabbalahmedia.info/ru/events/holidays?holidays=ZjqGWdYE,https://kabbalahmedia.info/ru/programs?topic=g3ml0jum_1nyptSIo_ZjqGWdYE,,,,,purim
ru,свива това,50.7,Navigational,http://kabbalahgroup.info/internet/ru/users/login,,,,,,this shrinks
ru,блог,50.7,Navigational,https://kabbalahmedia.info/ru/publications/blog,,,,,,blog
ru,каб тв,50.7,Navigational,http://kab.tv/rus,,,,,,to TV
ru,экран,170.7,Kabbalah concept,https://kabbalahmedia.info/ru/lessons/daily?topic=0db5BBS3_SWTHcWg3_9ACenxnl,,,,,,screen
ru,сфирот,170.7,Kabbalah concept,https://kabbalahmedia.info/ru/publications/blog/laitman-ru/202636,https://kabbalahmedia.info/he/lessons?topic=0db5BBS3_SWTHcWg3_wp5i9nTh,,,,,Sefirot
ru,Тора,170.7,Kabbalah concept,https://kabbalahmedia.info/ru/programs?source=mr_bvA8ZB1w,blog_or_tweet,,,,,Torah
ru,музыка Бааль Сулама,115.0,Music,https://kabbalahmedia.info/ru/programs/cu/2s5cegBB,,,,,תאור קיים רק בעברית,music of Baal HaSulam
ru,духин,115.0,Music,https://kabbalahmedia.info/ru/programs/c/atxzGw1X,https://kabbalahmedia.info/ru/programs/c/vjQcKTJ4,,,,,DUHIN
ru,пламя в пустыне,115.0,Music,,https://www.youtube.com/watch?v=rhWJGYeC37U&t=20s,,,,,flame Desert
ru,уроки рабаша,9.0,Rabash recordings,https://kabbalahmedia.info/ru/lessons/rabash,,,,,,Rabash lessons
ru,Зоар ла АМ,311.3,Zohar,https://kabbalahmedia.info/ru/sources/yUcfylRm,http://zoar-sulam-rus.org/,,,,,Zohar la AM
ru,предисловие к книге зоар,311.3,Zohar,https://kabbalahmedia.info/ru/sources/ALlyoveA,,,,,,Preface to the Book of Zohar
ru,вечерний урок,311.3,Zohar,לא ניתן כרגע בארכיון החדש,,,,,"הבקשה לאתר שיעורי ערב. לפי ""שיעור מס' 2"" היה כביכול ניתן לקבל את זה, אך חיפוש לא מציג את השיעורים",evening class
ru,виртуальный урок,57.0,General Kabbalah Lesson,https://kabbalahmedia.info/ru/lessons/virtual/c/VwCQ0OBq,,,,,,virtual lesson
ru,особый урок,57.0,General Kabbalah Lesson,https://kabbalahmedia.info/ru/events,,,,,,special lesson
ru,урок на русском,57.0,General Kabbalah Lesson,לא ניתן כרגע בארכיון החדש,,,,,בקשה לאתר שיעורים לפי שפת מקור רוסית - לא ניתן לעשות זאת,a lesson in Russian
ru,утренний урок,30.7,Morning Lesson,[Latest]https://kabbalahmedia.info/ru/lessons,https://kabbalahmedia.info/ru/lessons,,,,,morning lesson
ru,шаббат,30.7,Morning Lesson,לא ניתן כרגע למצוא שיעורים לפי יום בשבוע,,,,, לדעתי מחפשים שיעורי שבת - טוב אם היה אפשר להציג כל שיעורי שבת לפי תאריכי שבת.,şaʙʙat
ru,птиха 2003,30.7,Morning Lesson,https://kabbalahmedia.info/ru/lessons/daily?source=bs_L2jMWyce_kB3eD83I&dates=2003-01-01_2003-12-31,,,,,לדעתי מחפשים קורס שרבנתן וירטואלית בשפה רוסית בשנת 2003. לא מצאתי אפשרות לחפש לפי שפת מקור של שיעורים,Pticha 2003
ru,берешит,151.0,old testament,https://kabbalahmedia.info/ru/sources/NslF3LJh,https://kabbalahmedia.info/ru/sources/mmnCkYgm,,,,,Bereshit
ru,глава тазриа,151.0,old testament,https://kabbalahmedia.info/ru/sources/YT80k4ZD,https://kabbalahmedia.info/ru/sources/gZamJsCQ,,,,,head tazria
ru,ноах,151.0,old testament,https://kabbalahmedia.info/ru/sources/m1phh1m8,https://kabbalahmedia.info/ru/sources/EtjFb5Ws,,,,,noah
ru,ТЭС,243.0,Talmud Eser Sphirot,https://kabbalahmedia.info/ru/sources/9xNFLSSp,https://kabbalahmedia.info/he/lessons?source=bs_xtKmrbb9,,,,,CES
ru,Учение Десяти Сфирот,243.0,Talmud Eser Sphirot,https://kabbalahmedia.info/ru/sources/9xNFLSSp,,,,,,Study of the Ten Sefirot
ru,Часть 4. Десять сфирот акудим,243.0,Talmud Eser Sphirot,https://kabbalahmedia.info/ru/sources/1kDKQxJb?page=209,https://kabbalahmedia.info/he/lessons?source=bs_xtKmrbb9_e2jgBKLL_1kDKQxJb,,,,,Part 4. Ten Sefirot Akudim
ru,Дибров,10.3,Guest,https://kabbalahmedia.info/ru/programs/cu/Hr5WRjAr?language=ru,https://kabbalahmedia.info/ru/programs/cu/tdwkg6r4?language=ru,,,,,Dibrov
ru,дрори,10.3,Guest,https://kabbalahmedia.info/ru/events/cu/mgLQmqkl?language=ru,,,,,,drori
ru,хачатурян,10.3,Guest,https://kabbalahmedia.info/ru/programs/cu/HzzUeeZ8,https://kabbalahmedia.info/ru/programs/cu/c9tphHm1,https://kabbalahmedia.info/ru/programs/cu/X0VXzMTJ?language=ru,,,,Khachaturian
ru,супружество,102.3,Integral education,https://kabbalahmedia.info/ru/programs?topic=VUpFlBnu_pXpozaXB_BdfLfqsa,,,,,,matrimony
ru,дети,102.3,Integral education,https://kabbalahmedia.info/ru/programs?topic=VUpFlBnu_pXpozaXB_g4WzYPpT,,,,,,children
ru,здоровье,102.3,Integral education,https://kabbalahmedia.info/ru/programs?topic=VUpFlBnu_jwqdSTx0_AdZ2fZcv,,,,,,health
ru,Конгресс в Москве,256.7,Congress,https://kabbalahmedia.info/ru/events?location=Russia%7CMoscow,,,,,,Congress in Moscow
ru,Арава,256.7,Congress,https://kabbalahmedia.info/ru/events?location=Israel%7CArava,,,,,,Arava
ru,женский конгресс,256.7,Congress,https://kabbalahmedia.info/ru/events/c/cyqhnq9J,https://kabbalahmedia.info/ru/events/c/aXpTpUWD,https://kabbalahmedia.info/ru/events/c/VhbyFhVW,https://kabbalahmedia.info/ru/events/c/sUA9vBdk,,,Women's Congress
ru,сочи,23.3,Group from world KLI,https://kabbalahmedia.info/ru/events?location=Russia%7CSochi,,,,,,Sochi
ru,одесса,23.3,Group from world KLI,https://kabbalahmedia.info/ru/events?location=Ukraine%7COdessa,,,,,,Odessa
ru,Тбилиси,23.3,Group from world KLI,https://kabbalahmedia.info/ru/events?location=Georgia%7CTbilisi,,,,,,Tbilisi
ru,подготовка к уроку,14.7,Preparations,[Latest]https://kabbalahmedia.info/ru/lessons,,,,,,Preparation
ru,подготовка,14.7,Preparations,[Latest]https://kabbalahmedia.info/ru/lessons,,,,,,training
ru,подготовка к конгрессу,14.7,Preparations,https://kabbalahmedia.info/ru/events,[Latest]https://kabbalahmedia.info/ru/events,,,,,Preparation for the Congress
ru,винокур,27.0,Lecturer - Friend,https://kabbalahmedia.info/ru/programs/c/rF9s8T2V,https://kabbalahmedia.info/ru/programs/c/DE7rP7vf,,,,,distiller
ru,орен леви,27.0,Lecturer - Friend,https://kabbalahmedia.info/ru/programs/c/zf4lLwyI,https://kabbalahmedia.info/ru/programs/c/G30TMsPn,,,,,Oren left
ru,ульянов,27.0,Lecturer - Friend,https://kabbalahmedia.info/ru/sources/,,,,,,Ulyanov
ru,Труды Бааль Сулама,168.7,Kabbalah Book,https://kabbalahmedia.info/ru/sources,,,,,,Proceedings of Baal HaSulam
ru,песенник,168.7,Kabbalah Book,songbook,,,,,לא מצאתי שירון שאנו משתמשים בו בסעודות באתרים שלנו,songwriter
ru,шавлей сулам,168.7,Kabbalah Book,https://kabbalahmedia.info/ru/sources/IHYcOU8k,https://kabbalahmedia.info/ru/sources,,,,"נושא החיפוש - שלבי הסולם. ספרים לא קיימים בארכיון. לינק #2 לרשימת מאמרי רב""ש לא עובד - צריך לתקן",şavlej sulam
ru,спроси каббалиста,474.0,TV Program,https://kabbalahmedia.info/ru/programs/c/TXrFZRBE,,,,,,ask the Kabbalist
ru,Последнее поколение,474.0,TV Program,https://kabbalahmedia.info/ru/programs/c/DE7rP7vf,https://kabbalahmedia.info/ru/sources/oIrPpKn2,,,,,The latest generation
ru,шаг навстречу,474.0,TV Program,https://kabbalahmedia.info/ru/programs/cu/QUdafKxI?language=ru,https://kabbalahmedia.info/ru/programs/cu/QUdafKxI?language=ru,,,,,step forward
ru,письмо,38.7,Letters,https://kabbalahmedia.info/ru/sources/9ZIJ9CkI,https://kabbalahmedia.info/ru/sources/VUcyhrcS,,,,,letter
ru,"Труды РАБАШа, Письма",38.7,Letters,https://kabbalahmedia.info/ru/sources/VUcyhrcS,,,,,,"Works of Rabash, Letters"
ru,письмо 42,38.7,Letters,https://kabbalahmedia.info/ru/sources/lbuuR7FL,https://kabbalahmedia.info/ru/sources/KSOhDjL5,,,,,letter 42
ru,введение в науку каббала,593.7,Kabbalah Article,https://kabbalahmedia.info/ru/sources/kB3eD83I,https://kabbalahmedia.info/ru/lessons?source=bs_L2jMWyce_kB3eD83I,,,,,cabbala administering to science
ru,РАБАША 1984 статья 7,593.7,Kabbalah Article,https://kabbalahmedia.info/ru/sources/QpKRILZk,https://kabbalahmedia.info/ru/lessons?source=rb_rQ6sIUZK_QpKRILZk,,,,,Rabash 1984 Article 7
ru,последнее поколение,593.7,Kabbalah Article,https://kabbalahmedia.info/ru/sources/oIrPpKn2,https://kabbalahmedia.info/ru/programs/c/DE7rP7vf,https://kabbalahmedia.info/ru/programs?source=bs_qMeV5M3Y_oIrPpKn2,https://kabbalahmedia.info/ru/lessons?source=bs_qMeV5M3Y_oIrPpKn2,,,the latest generation
ru,Рабаш,94.0,Kabbalist,https://kabbalahmedia.info/ru/persons/rabash,https://kabbalahmedia.info/ru/sources/rQ6sIUZK,https://kabbalahmedia.info/ru/lessons?source=rb_rQ6sIUZK,https://kabbalahmedia.info/ru/lessons?source=rb_b8SHlrfH,https://kabbalahmedia.info/he/programs?topic=0db5BBS3_ssPpRE7p_NreYiGEg,,Raʙaş
ru,бааль сулам,94.0,Kabbalist,https://kabbalahmedia.info/ru/persons/baal-hasulam,https://kabbalahmedia.info/he/sources/eKY6PhmO,https://kabbalahmedia.info/he/programs?topic=0db5BBS3_ssPpRE7p_RNxPnNjS,,,,baali sulam
ru,Авраам,94.0,Kabbalist,unclear intent,,,,,,Abraham
ru,распространение,12.5,Desimination,https://kabbalahmedia.info/ru/lessons?topic=0db5BBS3_pBMaGTgu_9gyhmpjt,https://kabbalahmedia.info/ru/programs?topic=0db5BBS3_pBMaGTgu_9gyhmpjt,,,,,Spread
ru,конференция,12.5,Desimination,https://kabbalahmedia.info/ru/lessons/lectures,,,,,,the conference
ru,антисемитизм,22.0,Desimination Book,https://kabbalahmedia.info/ru/lessons?topic=VUpFlBnu_DIYUowXW_c0kKeylr,https://kabbalahmedia.info/ru/programs?topic=VUpFlBnu_DIYUowXW_c0kKeylr,,,,,anti-Semitism
ru,Новая жизнь 1,396.0,New Life,https://kabbalahmedia.info/ru/programs/cu/JmPywLDH,,,,,,New Life 1
ru,новая жизнь 218,396.0,New Life,https://kabbalahmedia.info/ru/programs/cu/6UFViZlw,,,,,,New Life 218
ru,Беседы о новой жизни,396.0,New Life,https://kabbalahmedia.info/ru/programs/c/zf4lLwyI,,,,,,Talks on a new life
ru,новая жизнь здоровье,45.0,New Life + Topic,https://kabbalahmedia.info/ru/programs/c/zf4lLwyI?topic=VUpFlBnu_jwqdSTx0_AdZ2fZcv,,,,,,New Life Health
ru,новая жизнь беременность,45.0,New Life + Topic,https://kabbalahmedia.info/ru/programs/c/zf4lLwyI?topic=VUpFlBnu_pXpozaXB_3cI4UcAW,,,,,,New Life Pregnancy
ru,новая жизнь супружество,45.0,New Life + Topic,https://kabbalahmedia.info/ru/programs/c/zf4lLwyI?topic=VUpFlBnu_pXpozaXB_BdfLfqsa,,,,,,new life marriage
ru,семинары,40.0,Workshops,https://kabbalahmedia.info/ru/programs/cu/XAN8FLr3,https://kabbalahmedia.info/he/programs/cu/ML6cughQ,,,,,workshops
ru,правила семинара,40.0,Workshops,https://kabbalahmedia.info/ru/programs/cu/XAN8FLr3,https://kabbalahmedia.info/he/programs/cu/ML6cughQ,,,,,Law seminar
ru,Новости,38.3,Clip,https://kabbalahmedia.info/ru/programs/c/Bkixo25J,,,,,,news
ru,Клип,38.3,Clip,https://kabbalahmedia.info/ru/programs/clips,,,,,,clip
ru,стих ари,38.3,Clip,https://kabbalahmedia.info/ru/sources/9xNFLSSp?language=ru,,,,,,verse ari
ru,дорога к себе,12.0,Movie,https://kabbalahmedia.info/ru/lessons/cu/TFYZ2AP2?language=ru,,,,,,Road to Self
ru,фильм,12.0,Movie,https://kabbalahmedia.info/ru/programs/c/jSPXwGwQ,,,,,,film
ru,секрет зоар,71.8,Course,https://kabbalahmedia.info/ru/lessons/cu/Lh4xt0W5?language=ru,https://lp.kabacademy.com/way_to_yourself/?utm_source=IS_edu.kabacademy&utm_medium=Ret&utm_campaign=7_MO_RUS_INT_vesna_2018,,,,,discharge Zohar
ru,псалмы,37.7,Psalms,https://kabbalahmedia.info/ru/sources/XmZdDMdS,https://kabbalahmedia.info/ru/sources/uspRWF11,https://kabbalahmedia.info/ru/programs/c/4J0HCOhJ,,,,psalmı
ru,псалмы давида,37.7,Psalms,https://kabbalahmedia.info/ru/sources/XmZdDMdS,https://kabbalahmedia.info/ru/sources/uspRWF11,https://kabbalahmedia.info/ru/programs/c/4J0HCOhJ,,,,psalms of David
ru,теилим,37.7,Psalms,https://kabbalahmedia.info/ru/sources/XmZdDMdS,https://kabbalahmedia.info/ru/sources/uspRWF11,https://kabbalahmedia.info/ru/programs/c/4J0HCOhJ,,,,Teil
ru,Радио-версия блога Михаэля Лайтмана,142.0,Radio,https://www.laitman.ru/topics/radio-versiya-bloga,,,,,,Radio version Blog Michael Laitman
ru,радио версия,142.0,Radio,https://www.laitman.ru/topics/radio-versiya-bloga,,,,,,radio version
ru,иврит,19.0,Hebrew,https://kabbalahmedia.info/ru/lessons/cu/9kewgFZw?language=ru,https://www.youtube.com/channel/UCKv3VKWs3ndkM7ijBzF1crQ,,,,,ivrit
ru,каббалистический иврит учебное пособие,19.0,Hebrew,http://www.kabbalah.info/rus/content/view/frame/75825?/rus/content/view/full/75825&main,,,,,,Hebrew Kabbalistic textbook
ru,уроки иврита,19.0,Hebrew,https://www.youtube.com/channel/UCKv3VKWs3ndkM7ijBzF1crQ,,,,,,Hebrew lessons
ru,"Дистанционный курс ""Восприятие реальности""",71.8,Course,https://kabacademy.com/home-2/,,,,,,"Remote course ""Perception is Reality"""
ru,Схема мироздания,71.8,Course,https://kabacademy.com/home-2/,,,,,,The scheme of the universe
ru,уроки иврита,71.8,Course,https://www.youtube.com/channel/UCKv3VKWs3ndkM7ijBzF1crQ,,,,,,Hebrew lessons
ru,Статья дня,41.0,Noon Article,sviva tova,,,,,,Article of the day
ru,трапеза,45.5,Meals,https://kabbalahmedia.info/ru/events/meals,https://kabbalahmedia.info/ru/lessons?topic=0db5BBS3_Gvm4nh0t_CPFKhLDW,,,,,table
ru,Тиш,45.5,Meals,https://kabbalahmedia.info/ru/events/meals,,,,,,tooth
ru,вебинар,226.0,Webinar,https://kabbalahmedia.info/ru/lessons/virtual/c/VwCQ0OBq,https://kabbalahmedia.info/ru/lessons/virtual,,,,,webinar
ru,чертеж,14.0,Scatches,לא ניתן כרגע להגיע לשירטוטים לא דרך שיעור ספציפי.,,,,,,drawing
ru,рисунок,14.0,Scatches,לא ניתן כרגע להגיע לשירטוטים לא דרך שיעור ספציפי.,,,,,,picture
ru,ешиват,42.3,Yeshivat Haverim,https://kabbalahmedia.info/ru/events/friends-gatherings,,,,,,eshivat
ru,собрание товарищей,42.3,Yeshivat Haverim,https://kabbalahmedia.info/ru/events/friends-gatherings,,,,,,friends meeting
ru,ешиват хаверим,42.3,Yeshivat Haverim,https://kabbalahmedia.info/ru/events/friends-gatherings,,,,,,Javier eshivat