Language,Query,Weight,Bucket,#1,#2,#3,#4,#5
he,מחשבה היא בחינת מזונות שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/0mkq7ck1,,,,
he,אך טוב לישראל שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/0XV5DAz5,,,,
he,זכו אחישנה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/0zNAuA0C,,,,
he,מדוע אומרים לחיים שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/177BUIlc,,,,
he,כי חרפוני צוררי כל היום שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/1Fx1eyuW,,,,
he,רשות הכל שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/1Grgyqyp,,,,
he,לשמה זהו אתערותא דלעילא שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/1onNjaw2,,,,
he,פן לקח מעץ החיים שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/2DgydMsJ,,,,
he,אחיזה לחיצונים שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/2hdqjOhH,,,,
he,רוחניות וגשמיות שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/2jNsmxu8,,,,
he,המן מן התורה מנין שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/328te3TV,,,,
he,"מהו, במסתרים תבכה נפשי, בעבודה שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/3geW64zG,,,,
he,ענין עולם שנה נפש שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/3Ljoqo9f,,,,
he,המחשבה היא תולדה מהרצון שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/4GW5T0i5,,,,
he,כיסי המן שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/4NuvpBwy,,,,
he,בחינת שכינתא בעפרא שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/4sU63POC,,,,
he,ההוא תלמיד דלמד בחשאי שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/4uYa8NZ8,,,,
he,המענג את השבת שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/55LYqXPX,,,,
he,"ענין חלק שנותנין לס""א, כדי שיפרד מהקדושה שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/5cZY5x2S,,,,
he,מקודם יהיה תיקון העולם שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/5eMML0AF,,,,
he,עיקר היסוד שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/5lTLSB7e,,,,
he,ענין שכינתא בגלותא שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/5zOm2XGW,,,,
he,יין המשכר שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/67UYG1Aq,,,,
he,ענין חג הפסח שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/6gw77tds,,,,
he,"מהו הענין לשמח העניים ביום טוב, בעבודה שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/72pUdWd6,,,,
he,ענין הסרת הערלה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/7MOmfqor,,,,
he,ענין ב המלאכים שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/7QxvUnFf,,,,
he,"ענין דומם, צומח, חי, מדבר שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/7rKlp6ua,,,,
he,ענין אמונה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/81IpTHcN,,,,
he,ענין מטה ונחש שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/8jddbZDS,,,,
he,מוחא ולבא שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/8lPKkxCe,,,,
he,ענין נגלה וענין נסתר שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/8SjQLMI2,,,,
he,להכריע ביגיעה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/8uy1xBc2,,,,
he,"מהו, פרי עץ הדר, בעבודה שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/8VrXchag,,,,
he,בזיעת אפיך תאכל לחם שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/9IuOLWLz,,,,
he,"להבין ההפרש בין עיקר ועצמות, ותוספת שפע שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/9OBAXhlB,,,,
he,ענין המניעות והעיכובים שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/a74oxCyl,,,,
he,"ענין ""חזק"" שאומרים אחר סיום הסדרה שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/Ahc3hYSM,,,,
he,לא אמות כי אחיה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/AlcJhnYS,,,,
he,כל שרוח הבריות נוח הימנו שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/An4SjeQ8,,,,
he,כל העולמות שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/aNhGvjiz,,,,
he,ענין העבודה של קבלה והשפעה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/apeOy2Tr,,,,
he,ולקחתם לכם פרי עץ הדר שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/av4R4Ve6,,,,
he,והיה כי ירחק ממך שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/B7euDRtR,,,,
he,רם ה ושפל יראה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/bLiRLMFR,,,,
he,הפוסק מדברי תורה ועוסק בדברי שיחה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/bQKmarXE,,,,
he,"מהו, ויגרש את האדם מגן עדן, מטעם שלא יקח מעץ החיים שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/BuGLRvNX,,,,
he,ענין בדיקת הצל בליל הושענא רבה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/BUrnqFTr,,,,
he,ביאור לבקשת אלישע מאליהו שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/buvvjKh2,,,,
he,ענין היגיעה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/bZVcZYjT,,,,
he,ביאור לבחינת מזלא שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/bzwCjyqk,,,,
he,ההבדל בין אמונה להשכל שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/C5ZC7xiW,,,,
he,מהו קטנות וגדלות באמונה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/C6PNfOkA,,,,
he,"זהר, אמור שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/C92p0RKS,,,,
he,כשבאים הרהורים לאדם שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/cBo1eIEb,,,,
he,"מהו, שראשי תיבות אלול ""אני לדודי ודודי לי"" מרמזת בעבודה שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/cDko5YMK,,,,
he,"מהו פסולת גורן ויקב, בעבודה שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/cGO0h5sW,,,,
he,ענין קבלה להשפיע שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/ChELpgJB,,,,
he,יראת ה הוא אוצרו שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/CjOoVMfG,,,,
he,שבת בראשית,1,שם מקור,https://archive.kbb1.com/he/sources/CqYrKzR2,,,,
he,"אם תעזבני יום, יומים אעזבך שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/Csvhsilm,,,,
he,על כל קרבנך תקריב מלח שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/cVnwhXZS,,,,
he,"ענין העלאת מ""ן שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/CvtxED7l,,,,
he,"אמונת רבו, מהו השיעור שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/czTv8O3p,,,,
he,שדה אשר ברכו ה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/d5b6LPDs,,,,
he,ענין ג קוין שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/d9ZzhYwI,,,,
he,שליטת ישראל על הקליפות שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/DBRyBIGo,,,,
he,סור מרע שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/DNEFmmo6,,,,
he,מהו רם ה ושפל יראה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/e7VJ9nJs,,,,
he,טהרת הכלי קבלה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/EjIpuTVg,,,,
he,ישנו עם אחד שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/ejs92F2y,,,,
he,במסתרים תבכה נפשי שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/ENQy5Rdc,,,,
he,כי לא יראני האדם וחי שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/eoGGCnLJ,,,,
he,מיד רשעים יצילם שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/EUiMc0WV,,,,
he,תורה שבכתב ותורה שבעל פה,1,שם מקור,https://archive.kbb1.com/he/sources/f3HJApYj,,,,
he,בענין החיות דקדושה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/F63UqPv7,,,,
he,קראוהו בהיותו קרוב שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/FaZdHvzA,,,,
he,"רוחניות נקרא, מה שלא יתבטל לעולם שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/Ftl9v7iT,,,,
he,החילוק בין אגרות הראשונות לאגרות האחרונות שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/fZlK2OH1,,,,
he,טעם שלא נוהגים לאכול אחד אצל השני בפסח שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/gDJwrcQC,,,,
he,"שכר מצוה, מצוה שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/gE6oshy2,,,,
he,מצוה הבאה בעבירה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/gFZZSmTY,,,,
he,כל העבודה היא רק במקום שיש ב דרכים,1,שם מקור,https://archive.kbb1.com/he/sources/GJSMibUd,,,,
he,בזהר בראשית שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/GpKjDPjJ,,,,
he,נשמת אדם תלמדנו שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/gPNDiV2G,,,,
he,ביאור על מזלא שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/GuPSvLG2,,,,
he,טעם למה שקורין שבת תשובה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/H1bzRHvu,,,,
he,"עם הארץ, אימת שבת עליו שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/H9D2moKn,,,,
he,"מהו, הבדל בין צל דקדושה לצל דס""א שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/hdNwa3MW,,,,
he,אין עוד מלבדו שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/hFeGidcS,,,,
he,הזדככות המסך שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/hgiUBUTX,,,,
he,ויבן ערי מסכנות שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/HhX01FJm,,,,
he,טעם הצנע במצות שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/hjq3z1FI,,,,
he,הבדל מששת ימי המעשה לשבת שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/HluhsVG8,,,,
he,יתרון ארץ בכל הוא שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/HN4sUqKR,,,,
he,ענין כותל אחד משמש לשניהם שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/hnBUEevl,,,,
he,משה ושלמה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/hnN3Dh1K,,,,
he,"אורייתא וקב""ה וישראל חד הוא שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/hNvHwQkn,,,,
he,ענין רמון שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/hrc0fZLf,,,,
he,ענין אחור באחור שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/I9lmXFSw,,,,
he,עיקר לרצות רק להשפיע שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/IKjYS3I4,,,,
he,ממזר תלמיד חכם קודם לכהן גדול עם הארץ שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/IQDT5zRM,,,,
he,במקום שאתה מוצא גדלותו שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/iQoFjhJ4,,,,
he,דרוש נא דורשיך בדרשם פניך שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/ISMcdEeb,,,,
he,"טבריא דרז""ל, טובה ראיתך שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/jKdw2a8j,,,,
he,אי אפשר להיות חלל ריק בעולם שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/JLSdNwC2,,,,
he,"מהו, אלהים אחרים, בעבודה שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/JMcmIr1P,,,,
he,"מהו יום ה וליל ה, בעבודה שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/JpjAhvAQ,,,,
he,ידבנו לבו שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/jRNM0kiY,,,,
he,ענין סנפיר וקשקשת שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/k6vNo4hw,,,,
he,למאן דאמר מצוות אין צריכות כוונה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/K8L76zp4,,,,
he,כעומד בפני מלך שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/Kn0se4td,,,,
he,אם פגע בך מנוול זה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/KnFUnp3u,,,,
he,ענין מתן תורה,1,שם מקור,https://archive.kbb1.com/he/sources/KOCRM1mS,,,,
he,תפילת שמונה עשרה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/KPVSYTK7,,,,
he,ענין מסירות נפש שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/Kq35tLjM,,,,
he,מהו רוממות ה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/KVBSNnDA,,,,
he,תורה לשמה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/KxcMnarm,,,,
he,"מהו הרמז של י""ב חלות בשבת שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/KZHWtyep,,,,
he,"מהו סיבת הכבידות, שהאדם מרגיש בבטול לה, בעבודה שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/L6FUHzfm,,,,
he,נקיות הגוף שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/L85OaIfl,,,,
he,ענין מחילה סליחה וכפרה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/LQpAHZAG,,,,
he,"זמרו לה, כי גאות עשה שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/LRl1l6Fr,,,,
he,מה אהבתי תורתך שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/lwkmSZGa,,,,
he,"מהו סמכין בתורה, בעבודה שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/Lwu1K6tc,,,,
he,מסתכל בספר מחדש שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/lzIeKies,,,,
he,מום יפה שבך שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/M53Vu2o2,,,,
he,נודע בשערים שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/MBvLrfSm,,,,
he,אורות דשבת שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/mIXBB2s9,,,,
he,גאות אדם תשפלנו שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/n2Mihfdf,,,,
he,מטרת העבודה,1,שם מקור,https://archive.kbb1.com/he/sources/n4KHSc3c,,,,
he,תורה שבכתב ותורה שבעל פה,1,שם מקור,https://archive.kbb1.com/he/sources/N505b8uM,,,,
he,רשע או צדיק לא קאמר שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/NBba9GTc,,,,
he,ענין צדיק גמור שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/nfrc5UUk,,,,
he,"בעת שתיית י""ש אחר ההבדלה שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/nhqEB8h5,,,,
he,ענין אמת ואמונה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/NhxfSmLU,,,,
he,כל העבודה הוא רק במקום שיש ב דרכים,1,שם מקור,https://archive.kbb1.com/he/sources/nokxC20b,,,,
he,הבא לטהר שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/NtpGN0xc,,,,
he,יגעת ולא מצאת אל תאמין שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/nyEk9Wu8,,,,
he,חיבוק הימין וחיבוק השמאל שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/nzJTZqYV,,,,
he,מאמר לפורים שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/nzvEGISM,,,,
he,"אורייתא וקוב""ה חד הוא שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/O5AD7oa9,,,,
he,"הבל, קול ודיבור שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/O9z1hCRl,,,,
he,פירוש על זהר שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/ocFpiso2,,,,
he,יקריב אותו לרצונו שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/oD6vzC4X,,,,
he,אוהבי ה שנאו רע שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/oGFs0t6h,,,,
he,למה צריכים להמשיך בחינת חכמה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/Oi5iT82l,,,,
he,התפילה שצריכין להתפלל תמיד שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/opauHcDq,,,,
he,חכם בא לעיר שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/OPndqRM0,,,,
he,ימין ושמאל שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/OqzwS7hX,,,,
he,והמחבל הוי יתיב שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/OuMzibSy,,,,
he,לא יהיה בכיסך אבן גדולה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/OyJ3OJRE,,,,
he,השלמת היגיעה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/oYO5BR38,,,,
he,אין עבירה מכבה מצווה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/paz3tF1U,,,,
he,לוו עלי ואני פורע שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/piMNPL1j,,,,
he,טעם על מנהג שלא אוכלין אגוזים בראש השנה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/pkQ8orJv,,,,
he,"מהו, ברח דודי, בעבודה שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/pp4XA8ne,,,,
he,"ענין גורלות, שהיה ביום כפורים, ואצל המן שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/ppows6nq,,,,
he,"מהו, ג דברים שמרחיבים דעתו של אדם, בעבודה שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/pTlets5W,,,,
he,יש הפרש בין גשמיות לרוחניות שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/Pu6DpR9r,,,,
he,"ביאור להזמר ""למנצח על שושנים"" שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/PW905OyJ,,,,
he,"יש בירור מר ומתוק, אמת ושקר שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/Q0LefNOT,,,,
he,ספר סופר סיפור שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/q6qVNKpW,,,,
he,ענין ג שותפין באדם שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/q81nS7zb,,,,
he,וירא ישראל את מצרים שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/qmQTeblv,,,,
he,ג תנאים בתפילה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/QnxFkVOq,,,,
he,ענין גילוי החסרון שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/QpHrSYsP,,,,
he,עשה שבתך חול ואל תצטרך לבריות שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/qS4HuQIM,,,,
he,ענין הסתר שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/qxtEj1Ii,,,,
he,"השמחה היא בחינת ""מראה"" ממעשים טובים שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/r5uZ7K0C,,,,
he,כי השוחד יעור עיני חכמים שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/R96Onp9a,,,,
he,ענין אמונה ותענוג שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/resVnuKb,,,,
he,בזמן שהאדם מרגיש את עצמו בבחינת עליה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/rFTvkF9Q,,,,
he,ענין גיטו וידו באין כאחד שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/RGx0jQI1,,,,
he,לבוש - שק - שקר - שקד שמעתי,1,שם מקור,https://archive.kbb1.com/he/sources/rI6eLc0m,,,,
he,ויתפרו עלה תאנה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/rKYq43C2,,,,
he,שני מצבים שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/RmNXT0Kp,,,,
he,ז שלמים שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/RPJQltgy,,,,
he,ענין בני תמורה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/rpODNrgD,,,,
he,אם אין אני לי מי לי שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/RS6B9xHs,,,,
he,עיקר המלחמה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/rvDFQFsP,,,,
he,ב בחינות בהשגה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/s0lcc226,,,,
