Language,Query,Weight,Bucket,#1,#2,#3,#4,#5
he,ענין יסוד נוקבא ויסוד דדכורא שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/S8jzH3Uq,,,,
he,בזיעת אפיך תאכל לחם,1,שם מקור,https://archive.kbb1.com/he/sources/sbIzSvPu,,,,
he,ביד חזקה ובחימה שפוכה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/sdt6n9yj,,,,
he,החילוק בין מוחין דשבועות לדשבת במנחה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/sn1W3PTR,,,,
he,מהו ג בחינות גופים באדם שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/sqCAWyUT,,,,
he,ענין מה שאמרו בעלי זהר שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/srUl7uF1,,,,
he,הבטחון הוא הלבוש להאור שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/SUgA2j0W,,,,
he,להבין מה שמבואר בשולחן ערוך שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/t4MJ36g8,,,,
he,ויהי בימים הרבים ההם שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/TarnTofh,,,,
he,"מהו, שהקב""ה שונא את הגופים, בעבודה שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/tk2qRJuw,,,,
he,מתוך שלא לשמה באים לשמה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/tLVuQ6Hh,,,,
he,"אצילות ובי""ע שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/tqlsaaHO,,,,
he,ב מיני בשר שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/tqSroCkI,,,,
he,"מהו, שהס""א נקראת, מלכותא בלי תגא שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/tS8lJn2r,,,,
he,"בזהר, אמור שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/u1BNoYRX,,,,
he,"ענין ו ימינית, ו שמאלית שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/U1hvL47u,,,,
he,"בכדי להבין את דברי הזה""ק שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/u4TdgN6t,,,,
he,ענין פסולת גורן ויקב שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/u7CWhNpz,,,,
he,אני ישנה וליבי ער שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/u841sfZX,,,,
he,ענין יראה ופחד שבא לפעמים להאדם שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/udjDlN06,,,,
he,ענין לשמה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/UEikDufF,,,,
he,"ענין גילה ברעדה, בעבודה שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/ufeCjuVV,,,,
he,שלשת המלאכים שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/UKbi6hAy,,,,
he,החכמה בחוץ תרונה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/Ul5U2DhU,,,,
he,חירות שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/Up40AuPP,,,,
he,ענין הגורלות שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/UPyGUH53,,,,
he,להבין ענין ברכים אשר כרעו לבעל שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/VMJzzr6o,,,,
he,"מהאי גלגלתא נטיף טלא לז""א שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/voeMqIXC,,,,
he,ב בחינות בתורה ובעבודה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/VOYXPJcN,,,,
he,"מהו, ההרגל נעשה טבע שני, בעבודה שמעתי ",1,שם מקור,https://archive.kbb1.com/he/sources/vPfTRoUl,,,,
he,צלפחד היה מקושש עצים שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/vQlJCvQG,,,,
he,עיקר הוא מוחא וליבא שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/VxQwkWmA,,,,
he,עיקר עבודת האדם שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/vZbqW4mZ,,,,
he,וסביביו נשערה מאד שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/WAGG71GI,,,,
he,העתיד של האדם תלוי וקשור בהודאה על העבר שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/wdKyLHUi,,,,
he,כל פעולה עושה רושם שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/wew3rcLq,,,,
he,גורל הוא סוד אתערותא דלעילא שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/wGBT8d17,,,,
he,קשר האדם אל הספירות שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/WHhza84o,,,,
he,ענין תפילה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/Wln5Y29a,,,,
he,עניין מתן תורה,1,שם מקור,https://archive.kbb1.com/he/sources/Wn2mmIpk,,,,
he,לאחר הצמצום שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/WQnQIHT5,,,,
he,נקי וצדיק אל תהרוג שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/WQXaPzwD,,,,
he,ענין ההשגה הרוחנית שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/WrEIEnv7,,,,
he,מנהגי ישראל שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/wrx3kWbJ,,,,
he,להגביה את עצמו שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/wUb2fOWP,,,,
he,אשרי איש שלא ישכחך ובן אדם יתאמץ בך שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/wVDLjw8Z,,,,
he,ענין הגבלה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/X3vhrRJz,,,,
he,בחינת משיח שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/xbEQtpbv,,,,
he,יורד ומסית עולה ומקטרג שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/xGyY0WF1,,,,
he,ענין יסורים שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/xJQWcmc3,,,,
he,המעשה פועל על המחשבה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/XjuvEsCA,,,,
he,מהו יהיב חכמתא לחכימין דוקא שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/xpK9RH59,,,,
he,קודם יצירת הולד שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/xQRH1fmu,,,,
he,מטרת העבודה,1,שם מקור,https://archive.kbb1.com/he/sources/xR8XABaM,,,,
he,לכל איש ישראל שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/XzkCbPBH,,,,
he,זמן ירידה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/Y2kjYKfx,,,,
he,ושמרתם את נפשותיכם שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/YlsVSfQd,,,,
he,תורה נקרא יורה שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/Z4GqnV9R,,,,
he,דברים היוצאים מהלב שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/zFvyyADm,,,,
he,היתה כאניות סוחר שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/ZNNbdDP5,,,,
he,דגים קודמים לבשר שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/ZOtU3iua,,,,
he,ענין כפרות שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/zZOOI09z,,,,
he,שבת שקלים שמעתי ,1,שם מקור,https://archive.kbb1.com/he/sources/ZZwECbC2,,,,
he, שמעתי מחשבה היא בחינת מזונות,1,שם מקור,https://archive.kbb1.com/he/sources/0mkq7ck1,,,,
he, שמעתי אך טוב לישראל,1,שם מקור,https://archive.kbb1.com/he/sources/0XV5DAz5,,,,
he, שמעתי זכו אחישנה,1,שם מקור,https://archive.kbb1.com/he/sources/0zNAuA0C,,,,
he, שמעתי מדוע אומרים לחיים,1,שם מקור,https://archive.kbb1.com/he/sources/177BUIlc,,,,
he, שמעתי כי חרפוני צוררי כל היום,1,שם מקור,https://archive.kbb1.com/he/sources/1Fx1eyuW,,,,
he, שמעתי רשות הכל,1,שם מקור,https://archive.kbb1.com/he/sources/1Grgyqyp,,,,
he, שמעתי לשמה זהו אתערותא דלעילא,1,שם מקור,https://archive.kbb1.com/he/sources/1onNjaw2,,,,
he, שמעתי פן לקח מעץ החיים,1,שם מקור,https://archive.kbb1.com/he/sources/2DgydMsJ,,,,
he, שמעתי אחיזה לחיצונים,1,שם מקור,https://archive.kbb1.com/he/sources/2hdqjOhH,,,,
he, שמעתי רוחניות וגשמיות,1,שם מקור,https://archive.kbb1.com/he/sources/2jNsmxu8,,,,
he, שמעתי המן מן התורה מנין,1,שם מקור,https://archive.kbb1.com/he/sources/328te3TV,,,,
he," שמעתי מהו, במסתרים תבכה נפשי, בעבודה",1,שם מקור,https://archive.kbb1.com/he/sources/3geW64zG,,,,
he, שמעתי ענין עולם שנה נפש,1,שם מקור,https://archive.kbb1.com/he/sources/3Ljoqo9f,,,,
he, שמעתי המחשבה היא תולדה מהרצון,1,שם מקור,https://archive.kbb1.com/he/sources/4GW5T0i5,,,,
he, שמעתי כיסי המן,1,שם מקור,https://archive.kbb1.com/he/sources/4NuvpBwy,,,,
he, שמעתי בחינת שכינתא בעפרא,1,שם מקור,https://archive.kbb1.com/he/sources/4sU63POC,,,,
he, שמעתי ההוא תלמיד דלמד בחשאי,1,שם מקור,https://archive.kbb1.com/he/sources/4uYa8NZ8,,,,
he, שמעתי המענג את השבת,1,שם מקור,https://archive.kbb1.com/he/sources/55LYqXPX,,,,
he," שמעתי ענין חלק שנותנין לס""א, כדי שיפרד מהקדושה",1,שם מקור,https://archive.kbb1.com/he/sources/5cZY5x2S,,,,
he, שמעתי מקודם יהיה תיקון העולם,1,שם מקור,https://archive.kbb1.com/he/sources/5eMML0AF,,,,
he, שמעתי עיקר היסוד,1,שם מקור,https://archive.kbb1.com/he/sources/5lTLSB7e,,,,
he, שמעתי ענין שכינתא בגלותא,1,שם מקור,https://archive.kbb1.com/he/sources/5zOm2XGW,,,,
he, שמעתי יין המשכר,1,שם מקור,https://archive.kbb1.com/he/sources/67UYG1Aq,,,,
he, שמעתי ענין חג הפסח,1,שם מקור,https://archive.kbb1.com/he/sources/6gw77tds,,,,
he," שמעתי מהו הענין לשמח העניים ביום טוב, בעבודה",1,שם מקור,https://archive.kbb1.com/he/sources/72pUdWd6,,,,
he, שמעתי ענין הסרת הערלה,1,שם מקור,https://archive.kbb1.com/he/sources/7MOmfqor,,,,
he, שמעתי ענין ב המלאכים,1,שם מקור,https://archive.kbb1.com/he/sources/7QxvUnFf,,,,
he," שמעתי ענין דומם, צומח, חי, מדבר",1,שם מקור,https://archive.kbb1.com/he/sources/7rKlp6ua,,,,
he, שמעתי ענין אמונה,1,שם מקור,https://archive.kbb1.com/he/sources/81IpTHcN,,,,
he, שמעתי ענין מטה ונחש,1,שם מקור,https://archive.kbb1.com/he/sources/8jddbZDS,,,,
he, שמעתי מוחא ולבא,1,שם מקור,https://archive.kbb1.com/he/sources/8lPKkxCe,,,,
he, שמעתי ענין נגלה וענין נסתר,1,שם מקור,https://archive.kbb1.com/he/sources/8SjQLMI2,,,,
he, שמעתי להכריע ביגיעה,1,שם מקור,https://archive.kbb1.com/he/sources/8uy1xBc2,,,,
he," שמעתי מהו, פרי עץ הדר, בעבודה",1,שם מקור,https://archive.kbb1.com/he/sources/8VrXchag,,,,
he, שמעתי בזיעת אפיך תאכל לחם,1,שם מקור,https://archive.kbb1.com/he/sources/9IuOLWLz,,,,
he," שמעתי להבין ההפרש בין עיקר ועצמות, ותוספת שפע",1,שם מקור,https://archive.kbb1.com/he/sources/9OBAXhlB,,,,
he, שמעתי ענין המניעות והעיכובים,1,שם מקור,https://archive.kbb1.com/he/sources/a74oxCyl,,,,
he," שמעתי ענין ""חזק"" שאומרים אחר סיום הסדרה",1,שם מקור,https://archive.kbb1.com/he/sources/Ahc3hYSM,,,,
he, שמעתי לא אמות כי אחיה,1,שם מקור,https://archive.kbb1.com/he/sources/AlcJhnYS,,,,
he, שמעתי כל שרוח הבריות נוח הימנו,1,שם מקור,https://archive.kbb1.com/he/sources/An4SjeQ8,,,,
he, שמעתי כל העולמות,1,שם מקור,https://archive.kbb1.com/he/sources/aNhGvjiz,,,,
he, שמעתי ענין העבודה של קבלה והשפעה,1,שם מקור,https://archive.kbb1.com/he/sources/apeOy2Tr,,,,
he, שמעתי ולקחתם לכם פרי עץ הדר,1,שם מקור,https://archive.kbb1.com/he/sources/av4R4Ve6,,,,
he, שמעתי והיה כי ירחק ממך,1,שם מקור,https://archive.kbb1.com/he/sources/B7euDRtR,,,,
he, שמעתי רם ה ושפל יראה,1,שם מקור,https://archive.kbb1.com/he/sources/bLiRLMFR,,,,
he, שמעתי הפוסק מדברי תורה ועוסק בדברי שיחה,1,שם מקור,https://archive.kbb1.com/he/sources/bQKmarXE,,,,
he," שמעתי מהו, ויגרש את האדם מגן עדן, מטעם שלא יקח מעץ החיים",1,שם מקור,https://archive.kbb1.com/he/sources/BuGLRvNX,,,,
he, שמעתי ענין בדיקת הצל בליל הושענא רבה,1,שם מקור,https://archive.kbb1.com/he/sources/BUrnqFTr,,,,
he, שמעתי ביאור לבקשת אלישע מאליהו,1,שם מקור,https://archive.kbb1.com/he/sources/buvvjKh2,,,,
he, שמעתי ענין היגיעה,1,שם מקור,https://archive.kbb1.com/he/sources/bZVcZYjT,,,,
he, שמעתי ביאור לבחינת מזלא,1,שם מקור,https://archive.kbb1.com/he/sources/bzwCjyqk,,,,
he, שמעתי ההבדל בין אמונה להשכל,1,שם מקור,https://archive.kbb1.com/he/sources/C5ZC7xiW,,,,
he, שמעתי מהו קטנות וגדלות באמונה,1,שם מקור,https://archive.kbb1.com/he/sources/C6PNfOkA,,,,
he," שמעתי זהר, אמור",1,שם מקור,https://archive.kbb1.com/he/sources/C92p0RKS,,,,
he, שמעתי כשבאים הרהורים לאדם,1,שם מקור,https://archive.kbb1.com/he/sources/cBo1eIEb,,,,
he," שמעתי מהו, שראשי תיבות אלול ""אני לדודי ודודי לי"" מרמזת בעבודה",1,שם מקור,https://archive.kbb1.com/he/sources/cDko5YMK,,,,
he," שמעתי מהו פסולת גורן ויקב, בעבודה",1,שם מקור,https://archive.kbb1.com/he/sources/cGO0h5sW,,,,
he, שמעתי ענין קבלה להשפיע,1,שם מקור,https://archive.kbb1.com/he/sources/ChELpgJB,,,,
he, שמעתי יראת ה הוא אוצרו,1,שם מקור,https://archive.kbb1.com/he/sources/CjOoVMfG,,,,
he,שבת בראשית,1,שם מקור,https://archive.kbb1.com/he/sources/CqYrKzR2,,,,
he," שמעתי אם תעזבני יום, יומים אעזבך",1,שם מקור,https://archive.kbb1.com/he/sources/Csvhsilm,,,,
he, שמעתי על כל קרבנך תקריב מלח,1,שם מקור,https://archive.kbb1.com/he/sources/cVnwhXZS,,,,
he," שמעתי ענין העלאת מ""ן",1,שם מקור,https://archive.kbb1.com/he/sources/CvtxED7l,,,,
he," שמעתי אמונת רבו, מהו השיעור",1,שם מקור,https://archive.kbb1.com/he/sources/czTv8O3p,,,,
he, שמעתי שדה אשר ברכו ה,1,שם מקור,https://archive.kbb1.com/he/sources/d5b6LPDs,,,,
he, שמעתי ענין ג קוין,1,שם מקור,https://archive.kbb1.com/he/sources/d9ZzhYwI,,,,
he, שמעתי שליטת ישראל על הקליפות,1,שם מקור,https://archive.kbb1.com/he/sources/DBRyBIGo,,,,
he, שמעתי סור מרע,1,שם מקור,https://archive.kbb1.com/he/sources/DNEFmmo6,,,,
he, שמעתי מהו רם ה ושפל יראה,1,שם מקור,https://archive.kbb1.com/he/sources/e7VJ9nJs,,,,
he, שמעתי טהרת הכלי קבלה,1,שם מקור,https://archive.kbb1.com/he/sources/EjIpuTVg,,,,
he, שמעתי ישנו עם אחד,1,שם מקור,https://archive.kbb1.com/he/sources/ejs92F2y,,,,
he, שמעתי במסתרים תבכה נפשי,1,שם מקור,https://archive.kbb1.com/he/sources/ENQy5Rdc,,,,
he, שמעתי כי לא יראני האדם וחי,1,שם מקור,https://archive.kbb1.com/he/sources/eoGGCnLJ,,,,
he, שמעתי מיד רשעים יצילם,1,שם מקור,https://archive.kbb1.com/he/sources/EUiMc0WV,,,,
he,תורה שבכתב ותורה שבעל פה,1,שם מקור,https://archive.kbb1.com/he/sources/f3HJApYj,,,,
he, שמעתי בענין החיות דקדושה,1,שם מקור,https://archive.kbb1.com/he/sources/F63UqPv7,,,,
he, שמעתי קראוהו בהיותו קרוב,1,שם מקור,https://archive.kbb1.com/he/sources/FaZdHvzA,,,,
he," שמעתי רוחניות נקרא, מה שלא יתבטל לעולם",1,שם מקור,https://archive.kbb1.com/he/sources/Ftl9v7iT,,,,
he, שמעתי החילוק בין אגרות הראשונות לאגרות האחרונות,1,שם מקור,https://archive.kbb1.com/he/sources/fZlK2OH1,,,,
he, שמעתי טעם שלא נוהגים לאכול אחד אצל השני בפסח,1,שם מקור,https://archive.kbb1.com/he/sources/gDJwrcQC,,,,
he," שמעתי שכר מצוה, מצוה",1,שם מקור,https://archive.kbb1.com/he/sources/gE6oshy2,,,,
he, שמעתי מצוה הבאה בעבירה,1,שם מקור,https://archive.kbb1.com/he/sources/gFZZSmTY,,,,
he,כל העבודה היא רק במקום שיש ב דרכים,1,שם מקור,https://archive.kbb1.com/he/sources/GJSMibUd,,,,
he, שמעתי בזהר בראשית,1,שם מקור,https://archive.kbb1.com/he/sources/GpKjDPjJ,,,,
he, שמעתי נשמת אדם תלמדנו,1,שם מקור,https://archive.kbb1.com/he/sources/gPNDiV2G,,,,
he, שמעתי ביאור על מזלא,1,שם מקור,https://archive.kbb1.com/he/sources/GuPSvLG2,,,,
he, שמעתי טעם למה שקורין שבת תשובה,1,שם מקור,https://archive.kbb1.com/he/sources/H1bzRHvu,,,,
he," שמעתי עם הארץ, אימת שבת עליו",1,שם מקור,https://archive.kbb1.com/he/sources/H9D2moKn,,,,
he," שמעתי מהו, הבדל בין צל דקדושה לצל דס""א",1,שם מקור,https://archive.kbb1.com/he/sources/hdNwa3MW,,,,
he, שמעתי אין עוד מלבדו,1,שם מקור,https://archive.kbb1.com/he/sources/hFeGidcS,,,,
he, שמעתי הזדככות המסך,1,שם מקור,https://archive.kbb1.com/he/sources/hgiUBUTX,,,,
he, שמעתי ויבן ערי מסכנות,1,שם מקור,https://archive.kbb1.com/he/sources/HhX01FJm,,,,
he, שמעתי טעם הצנע במצות,1,שם מקור,https://archive.kbb1.com/he/sources/hjq3z1FI,,,,
he, שמעתי הבדל מששת ימי המעשה לשבת,1,שם מקור,https://archive.kbb1.com/he/sources/HluhsVG8,,,,
he, שמעתי יתרון ארץ בכל הוא,1,שם מקור,https://archive.kbb1.com/he/sources/HN4sUqKR,,,,
he, שמעתי ענין כותל אחד משמש לשניהם,1,שם מקור,https://archive.kbb1.com/he/sources/hnBUEevl,,,,
he, שמעתי משה ושלמה,1,שם מקור,https://archive.kbb1.com/he/sources/hnN3Dh1K,,,,
he," שמעתי אורייתא וקב""ה וישראל חד הוא",1,שם מקור,https://archive.kbb1.com/he/sources/hNvHwQkn,,,,
he, שמעתי ענין רמון,1,שם מקור,https://archive.kbb1.com/he/sources/hrc0fZLf,,,,
he, שמעתי ענין אחור באחור,1,שם מקור,https://archive.kbb1.com/he/sources/I9lmXFSw,,,,
he, שמעתי עיקר לרצות רק להשפיע,1,שם מקור,https://archive.kbb1.com/he/sources/IKjYS3I4,,,,
he, שמעתי ממזר תלמיד חכם קודם לכהן גדול עם הארץ,1,שם מקור,https://archive.kbb1.com/he/sources/IQDT5zRM,,,,
he, שמעתי במקום שאתה מוצא גדלותו,1,שם מקור,https://archive.kbb1.com/he/sources/iQoFjhJ4,,,,
he, שמעתי דרוש נא דורשיך בדרשם פניך,1,שם מקור,https://archive.kbb1.com/he/sources/ISMcdEeb,,,,
he," שמעתי טבריא דרז""ל, טובה ראיתך",1,שם מקור,https://archive.kbb1.com/he/sources/jKdw2a8j,,,,
he, שמעתי אי אפשר להיות חלל ריק בעולם,1,שם מקור,https://archive.kbb1.com/he/sources/JLSdNwC2,,,,
he," שמעתי מהו, אלהים אחרים, בעבודה",1,שם מקור,https://archive.kbb1.com/he/sources/JMcmIr1P,,,,
he," שמעתי מהו יום ה וליל ה, בעבודה",1,שם מקור,https://archive.kbb1.com/he/sources/JpjAhvAQ,,,,
he, שמעתי ידבנו לבו,1,שם מקור,https://archive.kbb1.com/he/sources/jRNM0kiY,,,,
he, שמעתי ענין סנפיר וקשקשת,1,שם מקור,https://archive.kbb1.com/he/sources/k6vNo4hw,,,,
he, שמעתי למאן דאמר מצוות אין צריכות כוונה,1,שם מקור,https://archive.kbb1.com/he/sources/K8L76zp4,,,,
he, שמעתי כעומד בפני מלך,1,שם מקור,https://archive.kbb1.com/he/sources/Kn0se4td,,,,
he, שמעתי אם פגע בך מנוול זה,1,שם מקור,https://archive.kbb1.com/he/sources/KnFUnp3u,,,,
he,ענין מתן תורה,1,שם מקור,https://archive.kbb1.com/he/sources/KOCRM1mS,,,,
he, שמעתי תפילת שמונה עשרה,1,שם מקור,https://archive.kbb1.com/he/sources/KPVSYTK7,,,,
he, שמעתי ענין מסירות נפש,1,שם מקור,https://archive.kbb1.com/he/sources/Kq35tLjM,,,,
he, שמעתי מהו רוממות ה,1,שם מקור,https://archive.kbb1.com/he/sources/KVBSNnDA,,,,
he, שמעתי תורה לשמה,1,שם מקור,https://archive.kbb1.com/he/sources/KxcMnarm,,,,
he," שמעתי מהו הרמז של י""ב חלות בשבת",1,שם מקור,https://archive.kbb1.com/he/sources/KZHWtyep,,,,
he," שמעתי מהו סיבת הכבידות, שהאדם מרגיש בבטול לה, בעבודה",1,שם מקור,https://archive.kbb1.com/he/sources/L6FUHzfm,,,,
